DATE,INFLOW_USD,OUTFLOW_USD,TOTAL_USD_VOLUME
00:00.0,318792.9803,19418.33113,338211.3114
00:00.0,392877.915,28621.32911,421499.2441
00:00.0,148189.7926,663251.8997,811441.6923
00:00.0,6578802.137,6485798.476,13064600.61
00:00.0,205604.8993,61205.46477,266810.364
00:00.0,7998938.128,4154714.264,12153652.39
00:00.0,214096.5082,10546.29098,224642.7991
00:00.0,190067.1894,67253.47019,257320.6596
00:00.0,105142.2023,65451.77705,170593.9794
00:00.0,163312.1586,47856.52238,211168.681
00:00.0,219706.0566,6349.960451,226056.0171
00:00.0,111910.5019,282989.5517,394900.0536
00:00.0,112237.8603,69433.87534,181671.7356
00:00.0,268613.1865,410905.6689,679518.8553
00:00.0,65801.29904,76638.69616,142439.9952
00:00.0,121967.8683,1925524.086,2047491.954
00:00.0,119198.7595,648599.3536,767798.1131
00:00.0,156737.7188,23739.99282,180477.7116
00:00.0,127214.2914,335314.3642,462528.6556
00:00.0,73880.15271,20902.24437,94782.39708
00:00.0,81955.30436,43912.22212,125867.5265
00:00.0,77986.07841,81779.81838,159765.8968
00:00.0,4427638.176,7520747.789,11948385.96
00:00.0,2450220.211,2607368.722,5057588.933
00:00.0,174096.5923,21941.76735,196038.3597
00:00.0,61524.3721,38069.33114,99593.70324
00:00.0,32177.89219,32712.43533,64890.32752
00:00.0,1714793.542,12348.98907,1727142.531
00:00.0,480202.0535,322199.1103,802401.1637
00:00.0,82845.49534,9449.929822,92295.42516
00:00.0,128035.4044,51305.27629,179340.6807
00:00.0,137023.7903,17731.78578,154755.5761
00:00.0,232238.4393,256586.9145,488825.3538
00:00.0,474803.3816,12364.53629,487167.9179
00:00.0,349267.8994,12951.435,362219.3344
00:00.0,1212338.961,155922.0374,1368260.998
00:00.0,209474.3697,210025.2355,419499.6052
00:00.0,847097.514,113458.3919,960555.906
00:00.0,537213.573,25000.65091,562214.2239
00:00.0,3621394.831,3193990.22,6815385.052
00:00.0,391520.2486,136952.0099,528472.2585
00:00.0,252406.6854,157860.8721,410267.5575
00:00.0,466621.7332,1571.736524,468193.4697
00:00.0,694117.5091,26543.53895,720661.048
00:00.0,4913473.851,88736.98644,5002210.838
00:00.0,4333093.704,3152.454292,4336246.158
00:00.0,5564604.601,3364919.361,8929523.962
00:00.0,4986334.56,14822.35495,5001156.915
00:00.0,2211421.282,11882.92027,2223304.202
00:00.0,942929.5752,1586059.515,2528989.09
00:00.0,1215911.86,117004.7379,1332916.598
00:00.0,485140.0233,1171.993395,486312.0167
00:00.0,1073021.453,1349412.659,2422434.113
00:00.0,2057975.95,1808.591273,2059784.541
00:00.0,1328599.454,11815.26513,1340414.719
00:00.0,1113848.531,2356529.794,3470378.324
00:00.0,1201900.474,32645.46011,1234545.934
00:00.0,1416725.113,33048.76979,1449773.883
00:00.0,1080088.569,1696.341078,1081784.91
00:00.0,848210.4606,354583.1665,1202793.627
00:00.0,1315869.795,8718.626633,1324588.422
00:00.0,5442000.413,4191731.221,9633731.634
00:00.0,1150404.806,16849.66434,1167254.47
00:00.0,551643.2205,481010.7251,1032653.946
00:00.0,2325836.951,1109074.108,3434911.059
00:00.0,825240.0295,26765.52709,852005.5566
00:00.0,3474359.283,26627.32845,3500986.611
00:00.0,8460254.277,352745.5285,8812999.806
00:00.0,1526411.067,165260.9934,1691672.061
00:00.0,685875.8457,669590.6627,1355466.508
00:00.0,6424468.755,84368.60247,6508837.357
00:00.0,1678031.964,21231.03654,1699263.001
00:00.0,1962283.117,26932.55968,1989215.676
00:00.0,576122.0609,11404.67656,587526.7375
00:00.0,1702176.576,193686.1683,1895862.744
00:00.0,388049.9187,33312.3965,421362.3152
00:00.0,1002146.687,867749.6865,1869896.373
00:00.0,5867633.943,5258828.032,11126461.97
00:00.0,3866074.502,89970.51372,3956045.016
00:00.0,3046553.511,6494.903733,3053048.415
00:00.0,2517280.48,53246.83069,2570527.311
00:00.0,1305108.663,33044.62693,1338153.29
00:00.0,2119000.941,28030.12209,2147031.063
00:00.0,1096605.999,15684.55413,1112290.553
00:00.0,2487396.08,737758.2528,3225154.333
00:00.0,1343183.498,1056107.616,2399291.113
00:00.0,850885.1438,76292.87791,927178.0217
00:00.0,2223152.647,446762.5177,2669915.164
00:00.0,2553801.225,1372.194068,2555173.419
00:00.0,1123012.542,45632.60446,1168645.147
00:00.0,1001325.756,7782.912095,1009108.668
00:00.0,5834621.621,4550456.718,10385078.34
00:00.0,1009392.426,3902.03991,1013294.466
00:00.0,825121.0237,162580.5193,987701.543
00:00.0,940321.1356,31567.10799,971888.2436
00:00.0,529965.2398,14765.93441,544731.1742
00:00.0,881625.4227,9895.315194,891520.7379
00:00.0,1501107.014,7315.341865,1508422.356
00:00.0,919817.5651,330700.8871,1250518.452
00:00.0,302997.4469,9910.496868,312907.9438
00:00.0,704884.6434,19532.70761,724417.351
00:00.0,261921.443,156236.0544,418157.4973
00:00.0,900558.385,344406.2843,1244964.669
00:00.0,640640.0462,12717.01755,653357.0637
00:00.0,585402.873,8196.595381,593599.4683
00:00.0,3601855.769,307777.6715,3909633.441
00:00.0,6507359.663,58620.43787,6565980.101
00:00.0,4230289.205,66176.04937,4296465.254
00:00.0,7212106.539,4633933.558,11846040.1
00:00.0,2213599.928,32385.75061,2245985.679
00:00.0,1311409.497,36647.54663,1348057.044
00:00.0,1111125.288,64968.86666,1176094.155
00:00.0,1345424.432,321335.8184,1666760.25
00:00.0,1479308.783,3576020.291,5055329.074
00:00.0,3074316.765,1645763.946,4720080.71
00:00.0,878852.5477,580802.5084,1459655.056
00:00.0,1670961.999,42350.39007,1713312.389
00:00.0,2141405.037,50548.19481,2191953.232
00:00.0,1746598.042,41758.3109,1788356.353
00:00.0,920604.6753,280325.1644,1200929.84
00:00.0,14566911.12,83250.96748,14650162.09
00:00.0,2214185.618,816458.1028,3030643.721
00:00.0,5499572.607,3369005.464,8868578.071
00:00.0,639805.9353,103876.1591,743682.0944
00:00.0,1251015.381,24885.85175,1275901.233
00:00.0,1325113.33,75373.25615,1400486.586
00:00.0,850004.0642,15419729.07,16269733.13
00:00.0,724622.1173,124700.0075,849322.1248
00:00.0,3796820.285,127170.1299,3923990.415
00:00.0,2893449.701,73061.64834,2966511.35
00:00.0,7266571.077,6013187.659,13279758.74
00:00.0,1141640.27,98541.82546,1240182.096
00:00.0,985730.9354,578892.7103,1564623.646
00:00.0,3037312.244,2135160.563,5172472.807
00:00.0,1188122.119,197809.1938,1385931.313
00:00.0,1621310.35,203038.2683,1824348.618
00:00.0,10309711,6169361.47,16479072.47
00:00.0,3829714.637,1971168.636,5800883.273
00:00.0,863814.6708,73492.66366,937307.3345
00:00.0,2042800.659,2986451.187,5029251.845
00:00.0,3518024.612,2439378.973,5957403.585
00:00.0,1248430.945,354061.4341,1602492.38
00:00.0,1443049.564,279030.0172,1722079.581
00:00.0,637020.8205,286842.6568,923863.4773
00:00.0,2133257.527,664044.3837,2797301.911
00:00.0,495833.8326,338040.1652,833873.9977
00:00.0,327217.4972,209015.8829,536233.3801
00:00.0,614262.9173,144136.1885,758399.1058
00:00.0,3077020.081,3323465.482,6400485.563
00:00.0,6921125.974,5705260.342,12626386.32
00:00.0,1237472.756,231841.8152,1469314.571
00:00.0,614985.7996,324515.6274,939501.427
00:00.0,398956.7212,219097.9789,618054.7001
00:00.0,1416286.633,196589.2316,1612875.864
00:00.0,2052897.609,1180285.252,3233182.861
00:00.0,1105484.718,123982.1541,1229466.872
00:00.0,340251.3452,190654.9379,530906.2831
00:00.0,1011901.34,184939.9135,1196841.253
00:00.0,1769492.878,422458.0067,2191950.884
00:00.0,645116.6824,109189.4401,754306.1225
00:00.0,1266335.23,72717.14223,1339052.372
00:00.0,6426909.481,5750845.363,12177754.84
00:00.0,862372.6747,112145.3284,974518.0031
00:00.0,1720243.731,145096.875,1865340.606
00:00.0,1175388.377,130065.8231,1305454.2
00:00.0,1232136.264,186303.9527,1418440.217
00:00.0,2808863.076,378965.9949,3187829.071
00:00.0,7699145.354,6708163.116,14407308.47
00:00.0,636910.9942,226224.5816,863135.5758
00:00.0,473835.1729,129008.0416,602843.2145
00:00.0,2564045.025,1189862.987,3753908.012
00:00.0,397399.4474,82767.95562,480167.403
00:00.0,405452.745,150785.8095,556238.5545
00:00.0,578201.8089,135469.0409,713670.8498
00:00.0,276570.7387,100568.9789,377139.7176
00:00.0,631321.0476,136119.5146,767440.5622
00:00.0,199711.0605,112413.0981,312124.1586
00:00.0,371094.1833,65123.07166,436217.255
00:00.0,465488.9334,61463.99124,526952.9247
00:00.0,7899555.312,5518414.92,13417970.23
00:00.0,221411.4029,33186.42198,254597.8249
00:00.0,161231.7363,8107.104157,169338.8404
00:00.0,1518505.411,238470.3,1756975.711
00:00.0,1450366.112,155809.5172,1606175.629
00:00.0,1083770.145,768967.6895,1852737.834
00:00.0,7356599.09,6068964.451,13425563.54
00:00.0,436723.8116,107252.0154,543975.8269
00:00.0,570522.8467,124676.3186,695199.1652
00:00.0,38373.81725,83568.95906,121942.7763
00:00.0,648501.8341,346580.4606,995082.2947
00:00.0,858168.8133,133163.7621,991332.5754
00:00.0,628523.2966,126036.5465,754559.843
00:00.0,688429.2819,270340.8216,958770.1036
00:00.0,87256.111,310342.092,397598.203
00:00.0,822358.1762,285729.3784,1108087.555
00:00.0,505778.1954,144644.6615,650422.8569
00:00.0,104936.2265,3169128.372,3274064.599
00:00.0,325289.9493,229952.0844,555242.0337
00:00.0,8905077.769,7128855.379,16033933.15
00:00.0,1369693.616,221518.5172,1591212.134
00:00.0,1996333.331,123561.7178,2119895.049
00:00.0,1207362.797,1293759.513,2501122.31
00:00.0,259024.095,166838.1768,425862.2718
00:00.0,915519.7986,4860733.347,5776253.146
00:00.0,397415.9112,97255.84213,494671.7533
00:00.0,760447.9188,1758455.329,2518903.248
00:00.0,612991.4952,234956.0051,847947.5003
00:00.0,6803059.9,4242635.992,11045695.89
00:00.0,1292029.255,71591.00665,1363620.261
00:00.0,807375.1996,69563.67555,876938.8751
00:00.0,1206931.237,3865355.453,5072286.69
00:00.0,539379.1816,141379.3773,680758.5589
00:00.0,485339.7371,212953.2241,698292.9612
00:00.0,727429.7818,314216.9201,1041646.702
00:00.0,1410449.133,165671.1352,1576120.268
00:00.0,7334606.953,3829289.574,11163896.53
00:00.0,833625.492,124355.4962,957980.9882
00:00.0,1956259.553,181926,2138185.553
00:00.0,5518005.932,3535686.542,9053692.474
00:00.0,824381.8455,2554568.022,3378949.868
00:00.0,2241991.283,1021239.553,3263230.837
00:00.0,6833707.639,5023765.895,11857473.53
00:00.0,1275790.795,1781938.161,3057728.956
00:00.0,1604917.217,747699.0021,2352616.219
00:00.0,699402.8825,365169.3298,1064572.212
00:00.0,875631.9234,1377091.561,2252723.485
00:00.0,264064.0293,536189.7168,800253.7461
00:00.0,475190.8454,305443.272,780634.1174
00:00.0,3476346.035,3201574.982,6677921.017
00:00.0,6253032.892,5197432.992,11450465.88
00:00.0,279005.3256,411928.2933,690933.6189
00:00.0,5260955.87,4809202.421,10070158.29
00:00.0,893883.1555,418314.9882,1312198.144
00:00.0,850063.3865,258404.3711,1108467.758
00:00.0,210689301.4,212537706.6,423227008
00:00.0,3825609.866,134770.1953,3960380.061
00:00.0,76238.49335,448931.4755,525169.9689
00:00.0,626489.9288,81772.55027,708262.4791
00:00.0,1609977.573,78222.40848,1688199.982
00:00.0,3395714.904,407223.8752,3802938.78
00:00.0,105304.2814,151707.9711,257012.2524
00:00.0,1055511.598,147235.8592,1202747.457
00:00.0,2280485.007,105375.4614,2385860.468
00:00.0,2646577.925,2095032.086,4741610.011
00:00.0,220346.13,1613324.929,1833671.059
00:00.0,160074.3928,10593373.3,10753447.69
00:00.0,140895.1403,12271365.69,12412260.83
00:00.0,2285271.789,16595382.27,18880654.06
00:00.0,622714.3374,20577844.87,21200559.21
00:00.0,1287740.944,7257159.284,8544900.228
00:00.0,118211.4047,8274435.976,8392647.38
00:00.0,866074.2696,26831736.24,27697810.51
00:00.0,265808.0065,12438674.44,12704482.44
00:00.0,1543499.057,17100865.94,18644364.99
00:00.0,1380769.737,10590375.91,11971145.65
00:00.0,1349069.815,5818696.631,7167766.447
00:00.0,874723.5228,5330431.368,6205154.891
00:00.0,67192.84359,1502225.773,1569418.616
00:00.0,535022.276,10655048.16,11190070.44
00:00.0,1257214.046,7440732.939,8697946.985
00:00.0,998120.4297,12227294.65,13225415.08
00:00.0,889622.8887,4351807.396,5241430.285
00:00.0,19312.93868,9271784.455,9291097.394
00:00.0,112465.2329,5799475.525,5911940.758
00:00.0,33160.27159,839538.4041,872698.6757
00:00.0,83489.60272,6476273.67,6559763.273
00:00.0,270204.9083,2736492.115,3006697.023
00:00.0,52130.53282,4479441.998,4531572.53
00:00.0,31971.86161,4897041.305,4929013.166
00:00.0,109989.3488,5009851.363,5119840.711
00:00.0,457913.4501,60975564.85,61433478.3
00:00.0,441070.6116,17928341.35,18369411.96
00:00.0,415679.1062,18352955.69,18768634.8
00:00.0,110177.539,13296510.56,13406688.1
00:00.0,949193.214,8077886.176,9027079.39
00:00.0,4999977.132,20783636.75,25783613.88
00:00.0,4000815.383,10856912.5,14857727.88
00:00.0,1814478.898,10839520.5,12653999.4
00:00.0,67921.74802,9113219.411,9181141.159
00:00.0,261409.9413,9357997.409,9619407.35
00:00.0,2954130.228,8786362.475,11740492.7
00:00.0,77042.60672,5875466.219,5952508.826
00:00.0,669750.054,14248435.19,14918185.25
00:00.0,240665.647,9321688.835,9562354.482
00:00.0,117986.4254,1539202.445,1657188.87
00:00.0,113311.6714,13118718.68,13232030.35
00:00.0,243042.4036,4407190.693,4650233.097
00:00.0,745714.9645,6493306.166,7239021.13
00:00.0,236050.0144,22277384.39,22513434.4
00:00.0,5461946.121,29864284.7,35326230.82
00:00.0,3605241.103,9804678.776,13409919.88
00:00.0,174113.9663,5249060.343,5423174.309
00:00.0,600748.4328,1135726.789,1736475.222
00:00.0,34713.70818,6558818.972,6593532.68
00:00.0,147710.3914,10707016.71,10854727.1
00:00.0,121936.3238,11344215.92,11466152.25
00:00.0,98832.93102,10928050.13,11026883.06
00:00.0,177997.3979,2504998.445,2682995.843
00:00.0,14453.97225,3652393.464,3666847.436
00:00.0,40475.39251,2006816.737,2047292.129
00:00.0,279999.8793,2313362.254,2593362.133
00:00.0,327102.9914,13973397.68,14300500.67
00:00.0,230185.8093,10143787.37,10373973.17
00:00.0,136748.0976,19245728.02,19382476.12
00:00.0,196411.0554,7975368.603,8171779.658
00:00.0,1290955.08,4572962.045,5863917.124
00:00.0,56095.13256,6694345.324,6750440.456
00:00.0,67818.08812,3666919.096,3734737.184
00:00.0,1797185.355,6472078.717,8269264.071
00:00.0,244026.6379,9135062.828,9379089.466
00:00.0,251216.8121,2900730.22,3151947.032
00:00.0,507675.1393,21296577.03,21804252.17
00:00.0,2793503.593,29542827.84,32336331.43
00:00.0,1200915.09,8350600.939,9551516.029
00:00.0,3726408.058,44053978.09,47780386.15
00:00.0,273925.632,7712610.853,7986536.485
00:00.0,50281.97074,3141439.198,3191721.169
00:00.0,841305.6118,12398954.2,13240259.81
00:00.0,6660989.295,38230788.05,44891777.35
00:00.0,19178060.28,14977245.7,34155305.98
00:00.0,174148.41,4021292.774,4195441.184
00:00.0,902367.5423,14750949.21,15653316.75
00:00.0,3500788.216,47995038.86,51495827.08
00:00.0,279144.8812,8184236.798,8463381.679
00:00.0,3391179.054,36123516.27,39514695.32
00:00.0,5044472.715,42493588.99,47538061.7
00:00.0,10154687.1,33951359.36,44106046.46
00:00.0,1226910.755,14948205.59,16175116.34
00:00.0,5270813.112,4113076.578,9383889.69
00:00.0,16633709.94,6994766.892,23628476.83
00:00.0,656657.3331,1950994.324,2607651.657
00:00.0,3019876.534,3796296.256,6816172.79
00:00.0,235690.9104,11761398.06,11997088.97
00:00.0,1182969.969,2597973.97,3780943.94
00:00.0,1451262.09,2526056.944,3977319.034
00:00.0,1458529.44,3690752.028,5149281.469
00:00.0,450156.9462,6630432.807,7080589.753
00:00.0,276147.0153,3888507.807,4164654.822
00:00.0,415754.9434,883158.8393,1298913.783
00:00.0,527315.8906,25703960.87,26231276.76
00:00.0,129764.8871,11551645.72,11681410.6
00:00.0,285567.3118,23552303.64,23837870.95
00:00.0,1951773.903,1471336.066,3423109.969
00:00.0,1083701.226,18438377.41,19522078.64
00:00.0,2405566.533,10226907.53,12632474.07
00:00.0,3005463.086,24798635.46,27804098.55
00:00.0,42822.34956,7893333.936,7936156.286
00:00.0,100799.1311,2423177.002,2523976.133
00:00.0,319959.3253,6281511.531,6601470.856
00:00.0,1326.938074,7027.615231,8354.553305
00:00.0,949162.4928,5781544.205,6730706.698
00:00.0,3636872.29,49193678.36,52830550.66
00:00.0,578765.3011,7361418.326,7940183.627
00:00.0,143891.7803,16821.44539,160713.2257
00:00.0,263258.0463,14015473.92,14278731.97
00:00.0,560662.837,5641336.149,6201998.987
00:00.0,364538.2315,5301625.606,5666163.838
00:00.0,16253573.1,49834269.18,66087842.28
00:00.0,3456488.65,10023855.01,13480343.66
00:00.0,12440605.91,14263678.65,26704284.56
00:00.0,436167.3836,3311294.206,3747461.59
00:00.0,542891.3184,161067.2751,703958.5935
00:00.0,731033.7654,6379779.646,7110813.412
00:00.0,408326.8367,2299732.537,2708059.374
00:00.0,933098.2118,6363687.077,7296785.289
00:00.0,575028.9411,186995.1641,762024.1052
00:00.0,4473376.191,4742033.6,9215409.79
00:00.0,3545348.679,24591248.23,28136596.91
00:00.0,5221014.05,3818584.168,9039598.217
00:00.0,974271.3352,2568099.498,3542370.833
00:00.0,67155.17183,2588610.831,2655766.002
00:00.0,48634.47856,4157864.942,4206499.42
00:00.0,402711.2743,9496063.4,9898774.674
00:00.0,9027.12643,29570.72719,38597.85362
00:00.0,534084.2563,845471.2968,1379555.553
00:00.0,204768.3974,176795.3026,381563.7
00:00.0,227995.051,187394.6038,415389.6548
00:00.0,41470.69663,2595884.073,2637354.77
00:00.0,233483.0856,1819169.854,2052652.939
00:00.0,57435.76771,3161734.124,3219169.892
00:00.0,418146.05,9034.209679,427180.2597
00:00.0,87588.00817,1191765.609,1279353.617
00:00.0,40956.53565,1439505.024,1480461.559
00:00.0,43860.3354,5980.124471,49840.45987
00:00.0,42280.51355,1481240.165,1523520.678
00:00.0,4151.149116,8892957.793,8897108.942
00:00.0,46874.00848,29498.17166,76372.18014
00:00.0,28292.5129,1574146.93,1602439.443
00:00.0,167252.4069,4133124.979,4300377.386
00:00.0,1123736.28,2475557.948,3599294.228
00:00.0,1449919.758,20880.71694,1470800.475
00:00.0,133463.4564,1691153.149,1824616.606
00:00.0,116009.0657,67789.73941,183798.8051
00:00.0,145933.2121,3866951.918,4012885.13
00:00.0,46020.40524,40352.96769,86373.37292
00:00.0,1556820.572,47538.54504,1604359.117
00:00.0,166590.1505,1279320.081,1445910.231
00:00.0,63785.20881,770163.838,833949.0468
00:00.0,1328754.24,801873.2918,2130627.532
00:00.0,443140.3651,3556125.971,3999266.336
00:00.0,72725.14381,2727589.018,2800314.162
00:00.0,67024.64602,4414372.983,4481397.629
00:00.0,170878.1206,27180.06427,198058.1849
00:00.0,1308960.471,3870311.358,5179271.829
00:00.0,125241.6987,1707790.055,1833031.754
00:00.0,3045.043635,2218829.642,2221874.686
00:00.0,238635.3203,6079174.729,6317810.049
00:00.0,173640.5375,7954924.755,8128565.293
00:00.0,196615.1371,3248077.806,3444692.943
00:00.0,12076.20736,4453456.568,4465532.775
00:00.0,54505.48576,8010.495589,62515.98135
