Date,Gold_price,Price,Netflow,Sentiment_b,Label_b,Sentiment_u,Label_b
2023/5/2,2000,1844.377917,303767.4079,0.0326,neutral,-0.0838,neutral
2023/5/3,2010,1868.458333,-21304.1442,-0.0337,neutral,-0.086,neutral
2023/5/4,2040,1893.988333,8542.6202,0.0957,neutral,-0.0078,neutral
2023/5/5,2000,1933.02125,1576122.648,0.017,neutral,-0.0633,neutral
2023/5/6,2000,1930.8525,341788.3098,0.0067,neutral,-0.0865,neutral
2023/5/7,2000,1909.645,253355.4843,-0.0049,neutral,-0.0992,neutral
2023/5/8,2000,1857.34875,275027.9514,0.0068,neutral,-0.0398,neutral
2023/5/9,2030,1844.28875,188860.0658,0.0723,neutral,-0.0899,neutral
2023/5/10,2040,1849.224583,190096.9108,0.0988,neutral,-0.109,negative
2023/5/11,2020,1814.770417,313068.6392,0.0887,neutral,-0.0091,neutral
2023/5/12,2020,1776.596667,100237.3168,0.1931,positive,-0.0856,neutral
2023/5/13,2020,1802.306667,133765.9943,0.0376,neutral,-0.1009,negative
2023/5/14,2020,1803.257917,-41907.06845,0.1506,positive,-0.0862,neutral
2023/5/15,2020,1825.398333,104877.1053,0.1509,positive,-0.0286,neutral
2023/5/16,2010,1817.61125,202469.3219,0.1713,positive,-0.0709,neutral
2023/5/17,1970,1814.1875,144221.9303,0.1125,positive,-0.1163,negative
2023/5/18,1960,1814.947083,128482.3067,0.219,positive,-0.1079,negative
2023/5/19,1960,1810.302917,56197.79891,0.2067,positive,-0.0108,neutral
2023/5/20,1963.333333,1815.196667,82350.70236,0.1932,positive,-0.0119,neutral
2023/5/21,1966.666667,1813.392917,527.0303048,0.0921,neutral,-0.0346,neutral
2023/5/22,1970,1812.52125,111786.7366,0.1657,positive,-0.0727,neutral
2023/5/23,1970,1850.6825,284710.7951,0.0986,neutral,-0.091,neutral
2023/5/24,1970,1813.764167,-121997.6489,0.0771,neutral,-0.0399,neutral
2023/5/25,1950,1794.490417,12946.75537,0.0568,neutral,-0.1359,negative
2023/5/26,1950,1818.83625,108377.4477,0.1194,positive,-0.3099,negative
2023/5/27,1950,1828.098333,75593.57794,0.1611,positive,-0.0876,neutral
2023/5/28,1950,1852.660833,18524.65182,0.1499,positive,-0.0344,neutral
2023/5/29,1950,1899.695833,121520.1691,0.166,positive,-0.1031,negative
2023/5/30,1950,1903.109583,69750.37519,0.1499,positive,-0.1431,negative
2023/5/31,1960,1872.325,-94165.58764,0.1636,positive,-0.1742,negative
2023/6/1,1970,1865.42125,39394.99185,0.2061,positive,-0.0523,neutral
2023/6/2,1960,1889.543333,-336881.0809,0.2455,positive,-0.0989,neutral
2023/6/3,1960,1899.68875,-305747.8935,0.2302,positive,-0.076,neutral
2023/6/4,1960,1900.680417,-577222.7178,0.2222,positive,-0.0687,neutral
2023/6/5,1960,1850.64625,-629335.2649,0.1982,positive,-0.159,negative
2023/6/6,1960,1835.504167,-328379.6368,0.1978,positive,-0.0392,neutral
2023/6/7,1970,1860.243333,253075.7028,0.2417,positive,-0.3143,negative
2023/6/8,1970,1843.859583,-161528.2713,0.1751,positive,-0.0158,neutral
2023/6/9,1960,1841.4275,24011.30762,0.1185,positive,-0.0384,neutral
2023/6/10,1956.666667,1763.825833,-29804.50603,,,,
2023/6/11,1953.333333,1753.6,20580.93718,,,,
2023/6/12,1950,1741.004583,121968.4856,,,,
2023/6/13,1950,1743.52125,-40065.67887,,,,
2023/6/14,1960,1727.712917,-42998.07307,,,,
2023/6/15,1950,1647.348333,52389.11411,,,,
2023/6/16,1960,1681.269583,48642.17406,,,,
2023/6/17,1956.666667,1731.749583,-80278.18707,,,,
2023/6/18,1953.333333,1731.299167,-106410.0055,,,,
2023/6/19,1950,1725.650833,16408.94384,,,,
2023/6/20,1930,1744.279583,-30353.82428,,,,
2023/6/21,1930,1837.633333,14087.89119,,,,
2023/6/22,1920,1897.887917,-159010.0935,,,,
2023/6/23,1930,1888.918333,-63386.01687,,,,
2023/6/24,1926.666667,1887.48,-162667.5598,,,,
2023/6/25,1923.333333,1900.003333,-28565.54604,,,,
2023/6/26,1920,1874.705,-33339.42452,,,,
2023/6/27,1920,1879.689167,-116482.5763,,,,
2023/6/28,1910,1856.81625,-41306.13425,,,,
2023/6/29,1900,1850.474167,-5669.324305,,,,
2023/6/30,1910,1889.65,35950.89523,,,,
